                       ===PHOTONOS SHELL HELP===
help                                   hw
Prints the help page.                  Prints hardware informations.

time                                   free
Prints current time.                   Prints informations about memory usage.

clear                                  reboot
Clear the screen.                      Reboot the system.

dbg                                    shutdown
Start a debug procedure.               Shutdown the system.

ls                                     cd
List all files and folders.            Change current directory.

mkdir                                  touch
Create a new directory.                Create a new file.

write                                  echo
Write text to a file.                  Write message to shell.

read                                   append
Read text from a file.                 Append text to a file.

color                                  prompt
Change terminal color.                 Change terminal prompt.

top                                    test_read
Prints all running processes.          Tests file reading.

test_write                             test_syscall
Tests file writing.                    Tests system calls.

test_drivers                           test_fs
Test drivers module.                   Test filesystem module.

test_kernel                            test_libc
Test kernel module.                    Test KERNEL STD C LIB.

test_os
Test all modules.
